54,13,10,49,48,49,48,49,49,48,48,48,44,83,104,105,106,105,110,103,115,104,97,110,44,231,159,179,230,153,175,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,57,49,52,54,44,49,49,54,46,49,57,53,52,44,49,49,48,49,48,55,13,10,49,48
49,48,49,49,49,48,48,44,68,97,120,105,110,103,44,229,164,167,229,133,180,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,55,50,56,57,44,49,49,54,46,51,51,56,44,49,49,48,49,49,53,13,10,49,48,49,48,49,49,50,48,48,44,70,97,110,103,115,104
97,110,44,230,136,191,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,55,51,53,53,44,49,49,54,46,49,51,57,50,44,49,49,48,49,49,49,13,10,49,48,49,48,49,49,51,48,48,44,77,105,121,117,110,44,229,175,134,228,186,145,44,67,78,44,67
104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,48,46,51,55,55,52,44,49,49,54,46,56,52,51,52,44,49,49,48,49,49,56,13,10,49,48,49,48,49,49,52,48,48,44,77,101,110,116,111,117,103,111,117,44,233,151,168,229,164,180,230,178,159,44,67,78,44,67,104,105,110,97,44,228,184
173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,57,51,55,50,44,49,49,54,46,49,48,53,52,44,49,49,48,49,48,57,13,10,49,48,49,48,49,49,53,48,48,44,80,105,110,103,103,117,44,229,185,179,232,176,183,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44
229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,48,46,49,52,52,56,44,49,49,55,46,49,49,50,51,44,49,49,48,49,49,55,13,10,49,48,49,48,49,49,54,48,48,44,68,111,110,103,99,104,101,110,103,44,228,184,156,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44
66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,57,49,55,53,44,49,49,54,46,52,49,56,56,44,49,49,48,49,48,49,13,10,49,48,49,48,49,49,55,48,48,44,88,105,99,104,101,110,103,44,232,165,191,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228
186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,57,49,53,51,44,49,49,54,46,51,54,54,56,44,49,49,48,49,48,50,13,10,49,48,49,48,50,48,49,48,48,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105
97,47,83,104,97,110,103,104,97,105,44,51,49,46,50,51,49,55,44,49,50,49,46,52,55,50,54,44,34,51,49,48,49,48,48,44,51,49,48,48,48,48,34,13,10,49,48,49,48,50,48,50,48,48,44,77,105,110,104,97,110,103,44,233,151,181,232,161,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97
47,83,104,97,110,103,104,97,105,44,51,49,46,49,49,49,55,44,49,50,49,46,51,55,54,44,51,49,48,49,49,50,13,10,49,48,49,48,50,48,51,48,48,44,66,97,111,115,104,97,110,44,229,174,157,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51
49,46,51,57,56,57,44,49,50,49,46,52,56,57,57,44,51,49,48,49,49,51,13,10,49,48,49,48,50,48,52,48,48,44,72,117,97,110,103,112,117,44,233,187,132,230,181,166,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,50,50,50,56,44,49,50,49
46,52,57,48,51,44,51,49,48,49,48,49,13,10,49,48,49,48,50,48,53,48,48,44,74,105,97,100,105,110,103,44,229,152,137,229,174,154,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,51,56,51,53,44,49,50,49,46,50,53,48,51,44,51,49,48,49
49,52,13,10,49,48,49,48,50,48,54,48,48,44,80,117,100,111,110,103,44,230,181,166,228,184,156,230,150,176,229,140,186,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,50,52,53,57,44,49,50,49,46,53,54,55,55,44,51,49,48,49,49,53,13,10,49
48,49,48,50,48,55,48,48,44,74,105,110,115,104,97,110,44,233,135,145,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,48,46,55,50,52,55,44,49,50,49,46,51,51,48,55,44,51,49,48,49,49,54,13,10,49,48,49,48,50,48,56,48,48,44,81
105,110,103,112,117,44,233,157,146,230,181,166,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,49,53,49,50,44,49,50,49,46,49,49,51,44,51,49,48,49,49,56,13,10,49,48,49,48,50,48,57,48,48,44,83,111,110,103,106,105,97,110,103,44,230,157,190
230,177,159,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,48,51,48,53,44,49,50,49,46,50,50,51,53,44,51,49,48,49,49,55,13,10,49,48,49,48,50,49,48,48,48,44,70,101,110,103,120,105,97,110,44,229,165,137,232,180,164,44,67,78,44,67,104
105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,48,46,57,49,50,51,44,49,50,49,46,52,53,56,53,44,51,49,48,49,50,48,13,10,49,48,49,48,50,49,49,48,48,44,67,104,111,110,103,109,105,110,103,44,229,180,135,230,152,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229
155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,54,50,54,57,44,49,50,49,46,51,57,55,53,44,51,49,48,49,53,49,13,10,49,48,49,48,50,49,50,48,48,44,88,117,104,117,105,44,229,190,144,230,177,135,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44
228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,49,56,44,49,50,49,46,52,51,55,53,44,51,49,48,49,48,52,13,10,49,48,49,48,50,49,51,48,48,44,67,104,97,110,103,110,105,110,103,44,233,149,191,229,174,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44
83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,50,49,56,49,44,49,50,49,46,52,50,50,50,44,51,49,48,49,48,53,13,10,49,48,49,48,50,49,52,48,48,44,74,105,110,103,39,97,110,44,233,157,153,229,174,137,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228
184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,50,50,57,44,49,50,49,46,52,52,56,50,44,51,49,48,49,48,54,13,10,49,48,49,48,50,49,53,48,48,44,80,117,116,117,111,44,230,153,174,233,153,128,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97
47,83,104,97,110,103,104,97,105,44,51,49,46,50,52,49,55,44,49,50,49,46,51,57,50,53,44,51,49,48,49,48,55,13,10,49,48,49,48,50,49,54,48,48,44,72,111,110,103,107,111,117,44,232,153,185,229,143,163,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44
51,49,46,50,54,49,44,49,50,49,46,52,57,49,56,44,51,49,48,49,48,57,13,10,49,48,49,48,50,49,55,48,48,44,89,97,110,103,112,117,44,230,157,168,230,181,166,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,83,104,97,110,103,104,97,105,44,228,184,138,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,50,55,48,56,44,49,50,49,46
53,50,50,56,44,51,49,48,49,49,48,13,10,49,48,49,48,51,48,49,48,48,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,49,50,53,54,44,49,49,55,46,49,57,48,50,44,34,49,50,48,49,48,48
44,49,50,48,48,48,48,34,13,10,49,48,49,48,51,48,50,48,48,44,87,117,113,105,110,103,44,230,173,166,230,184,133,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,51,55,54,57,44,49,49,55,46,48,53,56,44,49,50,48,49,49,52,13,10,49,48,49,48
51,48,51,48,48,44,66,97,111,100,105,44,229,174,157,229,157,187,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,55,49,55,44,49,49,55,46,51,48,56,49,44,49,50,48,49,49,53,13,10,49,48,49,48,51,48,52,48,48,44,68,111,110,103,108,105,44,228,184
156,228,184,189,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,48,56,55,56,44,49,49,55,46,51,49,52,44,49,50,48,49,49,48,13,10,49,48,49,48,51,48,53,48,48,44,88,105,113,105,110,103,44,232,165,191,233,157,146,44,67,78,44,67,104,105,110,97,44
228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,49,51,57,52,44,49,49,55,46,48,49,50,50,44,49,50,48,49,49,49,13,10,49,48,49,48,51,48,54,48,48,44,66,101,105,99,104,101,110,44,229,140,151,232,190,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106
105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,50,50,53,54,44,49,49,55,46,49,51,52,56,44,49,50,48,49,49,51,13,10,49,48,49,48,51,48,55,48,48,44,78,105,110,103,104,101,44,229,174,129,230,178,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44
84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,51,50,56,57,44,49,49,55,46,56,50,56,51,44,49,50,48,49,49,55,13,10,49,48,49,48,51,48,56,48,48,44,72,101,112,105,110,103,44,229,146,140,229,185,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180
165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,49,49,56,51,44,49,49,55,46,49,57,53,57,44,49,50,48,49,48,49,13,10,49,48,49,48,51,48,57,48,48,44,74,105,110,103,104,97,105,44,233,157,153,230,181,183,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104
97,110,103,104,97,105,44,51,56,46,57,51,53,55,44,49,49,54,46,57,50,53,51,44,49,50,48,49,49,56,13,10,49,48,49,48,51,49,48,48,48,44,74,105,110,110,97,110,44,230,180,165,229,141,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,56,46,57,56,57
54,44,49,49,55,46,51,56,50,53,44,49,50,48,49,49,50,13,10,49,48,49,48,51,49,49,48,48,44,66,105,110,104,97,105,44,230,187,168,230,181,183,230,150,176,229,140,186,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,48,51,50,56,44,49,49,55,46,54
53,52,50,44,49,50,48,49,49,54,13,10,49,48,49,48,51,49,50,48,48,44,72,101,100,111,110,103,44,230,178,179,228,184,156,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,49,50,50,49,44,49,49,55,46,50,50,54,54,44,49,50,48,49,48,50,13,10,49
48,49,48,51,49,51,48,48,44,72,101,120,105,44,230,178,179,232,165,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,49,48,49,57,44,49,49,55,46,50,49,55,53,44,49,50,48,49,48,51,13,10,49,48,49,48,51,49,52,48,48,44,74,105,122,104,111,117
44,232,147,159,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,48,46,48,52,53,51,44,49,49,55,46,52,48,55,53,44,49,50,48,49,49,57,13,10,49,48,49,48,51,49,53,48,48,44,78,97,110,107,97,105,44,229,141,151,229,188,128,44,67,78,44,67,104
105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,49,50,48,53,44,49,49,55,46,49,54,52,50,44,49,50,48,49,48,52,13,10,49,48,49,48,51,49,54,48,48,44,72,101,98,101,105,44,230,178,179,229,140,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97
110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,49,53,54,54,44,49,49,55,46,50,48,49,54,44,49,50,48,49,48,53,13,10,49,48,49,48,51,49,55,48,48,44,72,111,110,103,113,105,97,111,44,231,186,162,230,161,165,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165
229,184,130,44,84,105,97,110,106,105,110,44,229,164,169,230,180,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,49,55,53,49,44,49,49,55,46,49,54,51,51,44,49,50,48,49,48,54,13,10,49,48,49,48,52,48,49,48,48,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110
103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,53,54,51,56,44,49,48,54,46,53,53,48,53,44,34,53,48,48,49,48,48,44,53,48,48,48,48,48,44,53,48,48,50,48,48,34,13,10,49,48,49,48,52,48,50,48,48,44,89,111,110,103,99,104,117,97,110,44,230,176,184,229,183,157,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229
186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,51,52,56,55,44,49,48,53,46,56,57,52,55,44,53,48,48,49,49,56,13,10,49,48,49,48,52,48,51,48,48,44,72,101,99,104,117,97,110,44,229,144,136,229,183,157,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104
111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,57,57,49,44,49,48,54,46,50,54,53,54,44,53,48,48,49,49,55,13,10,49,48,49,48,52,48,52,48,48,44,78,97,110,99,104,117,97,110,44,229,141,151,229,183,157,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44
233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,49,53,54,54,44,49,48,55,46,48,57,56,50,44,53,48,48,49,49,57,13,10,49,48,49,48,52,48,53,48,48,44,74,105,97,110,103,106,105,110,44,230,177,159,230,180,165,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229
184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,50,56,51,52,44,49,48,54,46,50,53,51,50,44,53,48,48,49,49,54,13,10,49,48,49,48,52,48,55,48,48,44,89,117,32,66,101,105,44,230,184,157,229,140,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83
