Date,Actual,Predicted
11.06.2009 00:40:00,0.8463089362723558,0.5948935
11.06.2009 00:50:00,0.8554655339136176,0.60852253
11.06.2009 01:00:00,0.8450008508950329,0.6283763
11.06.2009 01:10:00,0.8436927655177098,0.65429825
11.06.2009 01:20:00,0.8502331924043253,0.6838595
11.06.2009 01:30:00,0.8541574485362945,0.71545166
11.06.2009 01:40:00,0.8593897900455869,0.7476011
11.06.2009 01:50:00,0.8567736192909405,0.7789093
11.06.2009 02:00:00,0.8463089362723558,0.8078557
11.06.2009 02:10:00,0.8384604240084175,0.8333341
11.06.2009 02:20:00,0.8332280824991251,0.854531
11.06.2009 02:30:00,0.8253795702351864,0.8709633
11.06.2009 02:40:00,0.8279957409898328,0.8824458
